get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
			Block: wsweight
In: :symph:FModules/from_matdyn.f90:wsweight
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
			Block: get_frc
			Block: asign_supercell_index_new
			Block: q_gen
In: :symph:FModules/q_gen.f90:q_gen
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 8
			Block: set_irotmq
In: :symph:FModules/smallgq.f90:set_irotmq
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 8
			Block: get_tau_sc_latvec
			Block: permute_v3
			Block: permute_v4
			Block: trans_v2
			Block: trans_v3
			Block: trans_v4
			Block: sym_v2
			Block: sym_v3
			Block: sym_v4
			Block: print_symm
			Block: threetosix_real
			Block: sixtothree_real
			Block: get_latvec
			Block: contract_two_ph_propagator
			Block: get_two_phonon_propagator
In: :symph:FModules/contract_two_phonon_propagator.f90:get_two_phonon_propagator
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 8
In: :symph:FModules/contract_two_phonon_propagator.f90:get_two_phonon_propagator
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 8
In: :symph:FModules/contract_two_phonon_propagator.f90:get_two_phonon_propagator
get_parameters[TODO]: implement evaluation of complex expression (0d0, 1d0)
In: :symph:FModules/contract_two_phonon_propagator.f90:get_two_phonon_propagator
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 8
			Block: get_q_grid
			Block: kinds
				Block: print_kind_info
			Block: constants
In: :symph:FModules/constants.f90:constants
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/constants.f90:constants
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/constants.f90:constants
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/constants.f90:constants
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/constants.f90:constants
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/constants.f90:constants
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/constants.f90:constants
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/constants.f90:constants
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/constants.f90:constants
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/constants.f90:constants
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/constants.f90:constants
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/constants.f90:constants
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/constants.f90:constants
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/constants.f90:constants
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/constants.f90:constants
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/constants.f90:constants
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/constants.f90:constants
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/constants.f90:constants
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/constants.f90:constants
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/constants.f90:constants
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/constants.f90:constants
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/constants.f90:constants
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/constants.f90:constants
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/constants.f90:constants
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/constants.f90:constants
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/constants.f90:constants
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 8
In: :symph:FModules/constants.f90:constants
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/constants.f90:constants
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/constants.f90:constants
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/constants.f90:constants
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/constants.f90:constants
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/constants.f90:constants
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/constants.f90:constants
get_parameters: got "name 'kboltzmann' is not defined" on 'kboltzmann/hartree'
In: :symph:FModules/constants.f90:constants
get_parameters: got "name 'kboltzmann' is not defined" on 'kboltzmann/rydberg'
In: :symph:FModules/constants.f90:constants
get_parameters: got "name 'hartree' is not defined" on 'hartree/electronvolt'
In: :symph:FModules/constants.f90:constants
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/constants.f90:constants
get_parameters: got "name 'amu' is not defined" on 'amu/electronmass'
In: :symph:FModules/constants.f90:constants
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/constants.f90:constants
get_parameters: got "name 'hplanck' is not defined" on 'hplanck/tpi/hartree'
In: :symph:FModules/constants.f90:constants
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/constants.f90:constants
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/constants.f90:constants
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/constants.f90:constants
get_parameters: got "name 'electron' is not defined" on 'electron*bohrradius/debye'
In: :symph:FModules/constants.f90:constants
get_parameters: got "name 'electronvolt' is not defined" on 'electronvolt/kboltzmann'
In: :symph:FModules/constants.f90:constants
get_parameters: got "name 'rydberg' is not defined" on 'rydberg/kboltzmann'
In: :symph:FModules/constants.f90:constants
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/constants.f90:constants
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/constants.f90:constants
get_parameters: got "name 'csi' is not defined" on 'csi/bohrradiussi*au'
In: :symph:FModules/constants.f90:constants
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/constants.f90:constants
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/constants.f90:constants
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/constants.f90:constants
get_parameters: got "name 'au' is not defined" on 'au'
In: :symph:FModules/constants.f90:constants
get_parameters: got "name 'au' is not defined" on 'au'
In: :symph:FModules/constants.f90:constants
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/constants.f90:constants
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/constants.f90:constants
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
			Block: rgd_blk
In: :symph:FModules/eff_charge_interp.f90:rgd_blk
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:rgd_blk
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:rgd_blk
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:rgd_blk
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:rgd_blk
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:rgd_blk
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:rgd_blk
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:rgd_blk
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:rgd_blk
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:rgd_blk
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:rgd_blk
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:rgd_blk
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:rgd_blk
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:rgd_blk
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:rgd_blk
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:rgd_blk
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:rgd_blk
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:rgd_blk
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:rgd_blk
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:rgd_blk
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:rgd_blk
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:rgd_blk
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:rgd_blk
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:rgd_blk
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:rgd_blk
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:rgd_blk
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:rgd_blk
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:rgd_blk
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:rgd_blk
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:rgd_blk
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:rgd_blk
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:rgd_blk
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:rgd_blk
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:rgd_blk
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:rgd_blk
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:rgd_blk
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:rgd_blk
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:rgd_blk
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:rgd_blk
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:rgd_blk
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:rgd_blk
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:rgd_blk
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:rgd_blk
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:rgd_blk
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:rgd_blk
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:rgd_blk
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:rgd_blk
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:rgd_blk
get_parameters: got "name 'csi' is not defined" on 'csi/bohrradiussi*au'
In: :symph:FModules/eff_charge_interp.f90:rgd_blk
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:rgd_blk
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:rgd_blk
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:rgd_blk
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:rgd_blk
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:rgd_blk
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
			Block: nonanal
In: :symph:FModules/eff_charge_interp.f90:nonanal
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:nonanal
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:nonanal
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:nonanal
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:nonanal
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:nonanal
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:nonanal
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:nonanal
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:nonanal
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:nonanal
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:nonanal
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:nonanal
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:nonanal
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:nonanal
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:nonanal
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:nonanal
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:nonanal
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:nonanal
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:nonanal
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:nonanal
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:nonanal
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:nonanal
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:nonanal
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:nonanal
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:nonanal
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:nonanal
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:nonanal
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:nonanal
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:nonanal
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:nonanal
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:nonanal
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:nonanal
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:nonanal
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:nonanal
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:nonanal
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:nonanal
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:nonanal
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:nonanal
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:nonanal
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:nonanal
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:nonanal
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:nonanal
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:nonanal
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:nonanal
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:nonanal
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:nonanal
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:nonanal
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:nonanal
get_parameters: got "name 'csi' is not defined" on 'csi/bohrradiussi*au'
In: :symph:FModules/eff_charge_interp.f90:nonanal
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:nonanal
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:nonanal
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:nonanal
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:nonanal
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
In: :symph:FModules/eff_charge_interp.f90:nonanal
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
			Block: trasl
			Block: get_translations
			Block: get_equivalent_atoms
			Block: get_closest_vector
			Block: get_gr_data
In: :symph:FModules/get_equivalent_atoms.f90:get_gr_data
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 8
			Block: fix_coords_in_unit_cell
			Block: matinv3
Post-processing (stage 2)...
	Block: symph
		Block: unknown_interface
			Block: symdynph_gq_new
			Block: symm_base
				Block: set_accep_threshold
				Block: get_accep_threshold
				Block: set_at_bg
				Block: inverse_s
				Block: set_sym_bl
				Block: find_sym
				Block: sgam_at
				Block: sgam_at_mag
				Block: set_sym
				Block: copy_sym
				Block: is_group
				Block: eqvect
				Block: checksym
				Block: checkallsym
				Block: s_axis_to_cart
				Block: smallg_q
			Block: sgam_ph_new
			Block: invmat
			Block: set_asr
			Block: sp_zeu
			Block: sp1
			Block: sp2
			Block: sp3
			Block: errore
			Block: infomsg
			Block: io_global
				Block: io_global_start
				Block: meta_io_global_start
				Block: io_global_getionode
				Block: io_global_getmeta
			Block: flush_unit
			Block: symvector
			Block: fc_supercell_from_dyn
			Block: fast_ft_real_space_from_dynq
			Block: impose_trans_sc
			Block: dyn_from_fc
			Block: set_tau
			Block: cryst_to_cart
			Block: recips
			Block: q2qstar_out
			Block: rotate_and_add_dyn
			Block: trntnsc
			Block: star_q
			Block: eqvect
			Block: symmatrix
			Block: cart_to_crys_mat
			Block: crys_to_cart_mat
			Block: frc_blk
			Block: wsinit
			Block: wsweight
			Block: get_frc
			Block: asign_supercell_index_new
			Block: q_gen
			Block: set_irotmq
			Block: get_tau_sc_latvec
			Block: permute_v3
			Block: permute_v4
			Block: trans_v2
			Block: trans_v3
			Block: trans_v4
			Block: sym_v2
			Block: sym_v3
			Block: sym_v4
			Block: print_symm
			Block: threetosix_real
			Block: sixtothree_real
			Block: get_latvec
			Block: contract_two_ph_propagator
			Block: get_two_phonon_propagator
			Block: get_q_grid
			Block: kinds
				Block: print_kind_info
			Block: constants
			Block: rgd_blk
			Block: nonanal
			Block: trasl
			Block: get_translations
			Block: get_equivalent_atoms
			Block: get_closest_vector
			Block: get_gr_data
			Block: fix_coords_in_unit_cell
			Block: matinv3
Building modules...
    Building module "symph"...
    Generating possibly empty wrappers"
    Maybe empty "symph-f2pywrappers.f"
        Constructing wrapper function "symdynph_gq_new"...
          symdynph_gq_new(xq,phi,s,invs,rtau,irt,irotmq,minus_q,nsymq,[nat])
    Generating possibly empty wrappers"
    Maybe empty "symph-f2pywrappers.f"
        Constructing wrapper function "sgam_ph_new"...
          rtau = sgam_ph_new(at,bg,nsym,s,irt,tau,[nat])
    Generating possibly empty wrappers"
    Maybe empty "symph-f2pywrappers.f"
        Constructing wrapper function "invmat"...
          a_inv = invmat(a,[n])
    Generating possibly empty wrappers"
    Maybe empty "symph-f2pywrappers.f"
